Silver,TvT,T,0:12:56,5,WCF,30/11/2012,WoL,,,,,,
Diamond,ZvT,Z,0:25:01,4,NANG,30/11/2012,WoL,,,,,,
Master,PvT,P,0:08:21,3,WCF,30/11/2012,WoL,,,,,,
Platinum,TvT,T,0:20:29,3,NANG,30/11/2012,WoL,,,,,,
Gold,TvZ,T,0:33:03,3,NANG,30/11/2012,WoL,,,,,,
Platinum,ZvP,Z,0:16:29,2,NANG,31/11/2012,WoL,,,,,,
Diamond,PvZ,P,0:52:14,3,NANG,31/11/2012,WoL,,,,,,
Gold,ZvZ,Z,0:15:12,4,NANG,31/11/2012,WoL,,,,,,
Gold,TvZ,T,0:35:30,3,NANG,31/11/2012,WoL,,,,,,
Diamond,PvT,P,0:35:45,3,NANG,31/11/2012,WoL,,,,,,
Gold,TvZ,T,0:17:12,3,NANG,31/11/2012,WoL,,,,,,
Silver,PvP,P,0:25:25,2,WCF,31/11/2012,WoL,,,,,,
Platinum,TvZ,T,0:29:28,3,NANG,31/11/2012,WoL,,,,,,
Platinum,TvZ,T,0:38:01,3,NANG,31/11/2012,WoL,,,,,,
Silver,PvP,P,0:21:53,2,NANG,31/11/2012,WoL,,,,,,
Master,ZvZ,Z,0:35:13,3,NANG,31/11/2012,WoL,,,,,,
Master,ZvP,Z,0:19:52,4,NANG,31/11/2012,WoL,,,,,,
Master,ZvP,Z,0:23:20,3,WCF,31/11/2012,WoL,,,,,,
Silver,ZvP,Z,0:28:45,3,NANG,1/0/2013,WoL,,,,,,
Silver,ZvP,Z,0:25:22,2,WCF,1/0/2013,WoL,,,,,,
Silver,TvZ,T,0:13:20,4,NANG,1/0/2013,WoL,,,,,,
Platinum,PvP,P,0:13:22,5,WCF,1/0/2013,WoL,,,,,,
Silver,PvP,P,0:29:52,3,NANG,1/0/2013,WoL,,,,,,
Silver,PvP,P,0:40:04,3,NANG,1/0/2013,WoL,,,,,,
Silver,TvZ,T,0:26:57,3,NANG,1/0/2013,WoL,,,,,,
Bronze,PvZ,P,0:18:12,2,NANG,1/0/2013,WoL,,,,,,
Silver,TvZ,T,0:42:04,2,NANG,1/0/2013,WoL,,,,,,
Bronze,PvP,P,0:32:17,1,NANG,1/0/2013,WoL,,,,,,
Diamond,TvP,T,0:22:57,4,NANG,1/0/2013,WoL,,,,,,
Gold,ZvP,Z,0:26:02,3,NANG,1/0/2013,WoL,,,,,,
Silver,PvZ,P,0:17:58,4,NANG,1/0/2013,WoL,,,,,,
Diamond,PvT,P,0:29:48,3,NANG,2/0/2013,WoL,,,,,,
Bronze,PvP,P,0:14:16,3,NANG,2/0/2013,WoL,,,,,,
Silver,PvP,P,0:07:35,1,NANG,2/0/2013,WoL,,,,,,
Platinum,TvZ,T,0:10:58,3,WCF,2/0/2013,WoL,,,,,,
Gold,PvZ,P,0:12:07,3,WCF,2/0/2013,WoL,,,,,,
Silver,PvZ,P,0:06:53,1,WCF,2/0/2013,WoL,,,,,,
Silver,ZvZ,Z,0:18:00,3,NANG,2/0/2013,WoL,,,,,,
Diamond,PvP,P,0:11:49,4,NANG,2/0/2013,WoL,,,,,,
Gold,TvP,T,0:38:11,2,NANG,2/0/2013,WoL,,,,,,
Platinum,PvP,P,0:11:02,2,NANG,2/0/2013,WoL,,,,,,
Gold,ZvP,Z,0:26:17,3,NANG,2/0/2013,WoL,,,,,,
Bronze,PvP,P,0:10:23,3,NANG,2/0/2013,WoL,,,,,,
Silver,PvT,P,0:12:32,3,NANG,2/0/2013,WoL,,,,,,
Platinum,PvP,P,0:08:05,2,WCF,2/0/2013,WoL,,,,,,
Bronze,PvP,P,0:10:16,3,WCF,2/0/2013,WoL,,,,,,
Diamond,PvZ,P,0:12:26,2,NANG,2/0/2013,WoL,,,,,,
Master,PvT,P,0:41:14,4,NANG,2/0/2013,WoL,,,,,,
Silver,TvZ,T,0:12:48,1,NANG,2/0/2013,WoL,,,,,,
Gold,ZvZ,Z,0:13:50,2,NANG,2/0/2013,WoL,,,,,,
Silver,PvP,P,0:11:13,2,NANG,2/0/2013,WoL,,,,,,
Silver,PvP,P,0:07:17,2,NANG,2/0/2013,WoL,,,,,,
Silver,PvP,P,0:16:02,3,NANG,2/0/2013,WoL,,,,,,
Platinum,PvZ,P,0:22:08,3,WCF,2/0/2013,WoL,,,,,,
Bronze,PvP,P,0:18:14,2,NANG,2/0/2013,WoL,,,,,,
Gold,PvZ,P,0:20:25,3,NANG,2/0/2013,WoL,,,,,,
Bronze,TvP,T,0:20:32,4,NANG,2/0/2013,WoL,,,,,,
Master,PvZ,P,0:19:23,4,WCF,2/0/2013,WoL,,,,,,
Silver,PvP,P,0:18:07,4,NANG,2/0/2013,WoL,,,,,,
Silver,PvP,P,0:29:01,4,NANG,3/0/2013,WoL,,,,,,
Silver,PvP,P,0:09:58,3,WCF,3/0/2013,WoL,,,,,,
Bronze,PvZ,P,0:17:45,3,WCF,3/0/2013,WoL,,,,,,
Platinum,PvZ,P,0:14:50,1,NANG,3/0/2013,WoL,,,,,,
Platinum,PvP,P,0:04:19,1,WCF,3/0/2013,WoL,,,,,,
Platinum,PvP,P,0:08:30,2,WCF,3/0/2013,WoL,,,,,,
Gold,PvZ,P,0:12:34,2,NANG,3/0/2013,WoL,,,,,,
Gold,PvZ,P,0:29:00,3,NANG,3/0/2013,WoL,,,,,,
Silver,PvT,P,0:29:24,2,NANG,3/0/2013,WoL,,,,,,
Diamond,ZvZ,Z,0:24:23,3,NANG,3/0/2013,WoL,,,,,,
Gold,PvZ,P,0:24:38,4,NANG,3/0/2013,WoL,,,,,,
Gold,ZvP,Z,0:19:03,4,NANG,3/0/2013,WoL,,,,,,
Gold,ZvZ,Z,0:17:20,3,NANG,3/0/2013,WoL,,,,,,
Gold,ZvZ,Z,0:24:37,2,WCF,3/0/2013,WoL,,,,,,
Bronze,ZvT,Z,0:22:05,2,WCF,3/0/2013,WoL,,,,,,
Platinum,ZvP,Z,0:08:43,3,WCF,3/0/2013,WoL,,,,,,
Silver,PvP,P,0:28:34,3,WCF,3/0/2013,WoL,,,,,,
Bronze,PvP,P,0:50:06,1,NANG,3/0/2013,WoL,,,,,,
Platinum,PvP,P,0:14:47,3,WCF,3/0/2013,WoL,,,,,,
Silver,TvZ,T,0:15:21,3,NANG,3/0/2013,WoL,,,,,,
Platinum,TvZ,T,0:23:03,5,NANG,3/0/2013,WoL,,,,,,
Gold,PvT,P,0:14:08,4,WCF,3/0/2013,WoL,,,,,,
Gold,PvZ,P,0:09:12,2,WCF,3/0/2013,WoL,,,,,,
Bronze,TvP,T,0:12:27,3,NANG,3/0/2013,WoL,,,,,,
Diamond,PvP,P,0:31:42,3,NANG,3/0/2013,WoL,,,,,,
Platinum,PvT,P,0:22:51,4,NANG,4/0/2013,WoL,,,,,,
Bronze,PvP,P,0:05:37,1,WCF,4/0/2013,WoL,,,,,,
Gold,PvP,P,0:13:12,4,WCF,4/0/2013,WoL,,,,,,
Platinum,PvT,P,0:17:15,3,NANG,4/0/2013,WoL,,,,,,
Diamond,ZvT,Z,0:28:50,3,NANG,4/0/2013,WoL,,,,,,
Bronze,PvP,P,0:09:18,3,WCF,4/0/2013,WoL,,,,,,
Diamond,PvT,P,0:12:57,4,WCF,4/0/2013,WoL,,,,,,
Silver,TvT,T,0:24:02,3,WCF,4/0/2013,WoL,,,,,,
Silver,ZvP,Z,0:18:41,4,NANG,4/0/2013,WoL,,,,,,
Diamond,ZvT,Z,0:09:31,3,WCF,4/0/2013,WoL,,,,,,
Bronze,TvP,T,0:22:42,2,NANG,4/0/2013,WoL,,,,,,
Silver,PvZ,P,0:27:54,5,NANG,4/0/2013,WoL,,,,,,
Silver,ZvP,Z,0:34:11,2,NANG,4/0/2013,WoL,,,,,,
Platinum,PvZ,P,0:25:23,4,WCF,4/0/2013,WoL,,,,,,
Silver,ZvZ,Z,0:14:47,4,NANG,4/0/2013,WoL,,,,,,
Master,PvT,P,0:23:19,5,NANG,5/0/2013,WoL,,,,,,
Gold,PvZ,P,1:08:26,3,NANG,5/0/2013,WoL,,,,,,
Gold,PvT,P,0:22:39,4,NANG,5/0/2013,WoL,,,,,,
Diamond,ZvP,Z,0:14:15,3,NANG,5/0/2013,WoL,,,,,,
Bronze,PvT,P,0:17:26,3,NANG,5/0/2013,WoL,,,,,,
Silver,PvZ,P,0:20:11,3,NANG,5/0/2013,WoL,,,,,,
Diamond,ZvZ,Z,0:20:23,4,NANG,5/0/2013,WoL,,,,,,
Gold,PvT,P,0:13:57,2,NANG,5/0/2013,WoL,,,,,,
Diamond,PvT,P,0:23:53,3,NANG,5/0/2013,WoL,,,,,,
Bronze,PvP,P,0:43:59,1,NANG,5/0/2013,WoL,,,,,,
Silver,TvZ,T,0:35:43,3,NANG,5/0/2013,WoL,,,,,,
Bronze,PvT,P,0:14:52,4,WCF,6/0/2013,WoL,,,,,,
Silver,TvZ,T,0:18:55,4,NANG,6/0/2013,WoL,,,,,,
Platinum,ZvP,Z,0:11:56,4,NANG,6/0/2013,WoL,,,,,,
Platinum,ZvT,Z,0:24:47,3,NANG,6/0/2013,WoL,,,,,,
Diamond,PvZ,P,0:26:14,4,NANG,6/0/2013,WoL,,,,,,
Bronze,PvP,P,0:20:00,1,NANG,6/0/2013,WoL,,,,,,
Bronze,PvP,P,0:11:23,3,WCF,6/0/2013,WoL,,,,,,
